		('u', 0.7581699346405228)
		('t', 1.0)
	]
	ce [
		((' ',), 0.27564102564102566)
		('\xe2', 0.3012820512820513)
		('e', 0.3076923076923077)
		('d', 0.33974358974358976)
		('f', 0.3525641025641026)
		(')', 0.3717948717948718)
		('i', 0.391025641025641)
		('l', 0.40384615384615385)
		('.', 0.47435897435897434)
		('p', 0.5512820512820513)
		('s', 0.8205128205128205)
		('r', 0.8846153846153846)
		('n', 0.891025641025641)
		(':', 0.8974358974358974)
		(',', 0.9999999999999999)
	]
	lk [
		(('i',), 0.4666666666666667)
		(' ', 0.8666666666666667)
		('s', 0.9333333333333333)
		('e', 1.0)
	]
	cy [
		((' ',), 0.5263157894736842)
		(';', 0.5789473684210527)
		('\xe2', 0.8947368421052632)
		(',', 0.9473684210526316)
		('.', 1.0)
	]
	), [
		((' ',), 1.0)
	]
	66 [
		((')',), 1.0)
	]
	). [
		((' ',), 0.8333333333333334)
		('R', 0.9166666666666667)
		('W', 1.0)
	]
	cs [
		((' ',), 1.0)
	]
	)  [
		(('a',), 0.25)
		('c', 0.2916666666666667)
		('b', 0.375)
		('h', 0.4166666666666667)
		('k', 0.45833333333333337)
		('o', 0.5833333333333334)
		('p', 0.6666666666666667)
		('t', 0.8750000000000001)
		('w', 0.9166666666666667)
		('Y', 1.0)
	]
	 T [
		(('e',), 0.0136986301369863)
		('i', 0.0273972602739726)
		('h', 0.8904109589041096)
		('o', 0.9726027397260274)
		('r', 0.9863013698630136)
		('w', 1.0)
	]
	cu [
		(('s',), 0.125)
		('r', 0.2142857142857143)
		('m', 0.23214285714285715)
		('l', 1.0)
	]
	ct [
		(('a',), 0.01)
		(' ', 0.14)
		('\xe2', 0.15000000000000002)
		('e', 0.24000000000000002)
		('i', 0.71)
		(',', 0.7899999999999999)
		('o', 0.82)
		('.', 0.86)
		('s', 0.89)
		('r', 0.9)
		('u', 0.9400000000000001)
		('l', 1.0)
	]
	pr [
		(('a',), 0.009345794392523364)
		('i', 0.102803738317757)
		('e', 0.48598130841121495)
		('o', 1.0)
	]
	ps [
		((')',), 0.09090909090909091)
		(' ', 0.6363636363636364)
		(',', 0.9090909090909091)
		('.', 1.0)
	]
	pp [
		(('r',), 0.4117647058823529)
		('e', 0.8235294117647058)
		('o', 1.0)
	]
	k, [
		((' ',), 0.9375)
		('\xe2', 1.0)
	]
	pt [
		((' ',), 0.4666666666666667)
		('e', 0.6333333333333333)
		('i', 0.8666666666666667)
		(',', 0.9)
		('s', 0.9333333333333333)
		('u', 1.0)
	]
	pu [
		(('s',), 0.047619047619047616)
		('r', 0.3333333333333333)
		('t', 1.0)
	]
	py [
		(('i',), 1.0)
	]
	pa [
		(('c',), 0.02564102564102564)
		('g', 0.08974358974358973)
		('p', 0.1282051282051282)
		('s', 0.3974358974358974)
		('r', 0.8333333333333333)
		('t', 0.9615384615384615)
		('y', 0.9999999999999999)
	]
	pe [
		(('a',), 0.1592920353982301)
		(' ', 0.22123893805309736)
		('c', 0.34513274336283184)
		('d', 0.3805309734513274)
		('l', 0.3893805309734513)
		('o', 0.46017699115044247)
		('n', 0.5309734513274336)
		('r', 1.0)
	]
	ph [
		(('a',), 0.045454545454545456)
		(' ', 0.18181818181818182)
		(',', 0.2272727272727273)
		('o', 0.31818181818181823)
		('s', 0.4545454545454546)
		('r', 1.0)
	]
	pi [
		(('q',), 0.058823529411764705)
		('c', 0.23529411764705882)
		('r', 0.29411764705882354)
		('e', 0.9411764705882353)
		('t', 1.0)
	]
	po [
		(('e',), 0.1095890410958904)
		('i', 0.3013698630136986)
		('l', 0.3424657534246575)
		('n', 0.4246575342465753)
		('s', 0.7397260273972602)
		('r', 0.9452054794520548)
		('w', 1.0)
	]
	pl [
		(('y',), 0.05952380952380952)
		('a', 0.22619047619047616)
		('e', 0.9523809523809523)
		('i', 0.988095238095238)
		('o', 0.9999999999999999)
	]
	pm [
		(('e',), 1.0)
	]
	r‚ [
		(('\x80',), 1.0)
	]
	c, [
		((' ',), 1.0)
	]
	Tr [
		(('y',), 1.0)
	]
	c  [
		(('p',), 0.18181818181818182)
		('s', 0.5454545454545454)
		('e', 0.6363636363636364)
		('l', 0.7272727272727273)
		('w', 1.0)
	]
	c? [
		((' ',), 1.0)
	]
	Th [
		(('i',), 0.25)
		('r', 0.2608695652173913)
		('e', 0.9891304347826086)
		('o', 1.0)
	]
	Ci [
		(('c',), 1.0)
	]
	Co [
		(('n',), 1.0)
	]
	Cl [
		(('i',), 1.0)
	]
	Ca [
		(('n',), 1.0)
	]
	)T [
		(('h',), 1.0)
	]
	p  [
		(('a',), 0.07142857142857142)
		('b', 0.25)
		('e', 0.3214285714285714)
		('f', 0.3571428571428571)
		('i', 0.4285714285714285)
		('h', 0.4999999999999999)
		('o', 0.6785714285714285)
		('u', 0.7142857142857142)
		('t', 0.8214285714285713)
		('w', 0.9285714285714284)
		('y', 0.9999999999999998)
	]
	Ti [
		(('m',), 1.0)
	]
	Cr [
		(('e',), 1.0)
	]
	p. [
		((' ',), 1.0)
	]
	p, [
		((' ',), 1.0)
	]
	p- [
		(('b',), 1.0)
	]
	va [
		(('r',), 0.16666666666666666)
		('u', 0.3333333333333333)
		('l', 0.8333333333333333)
		('t', 0.9999999999999999)
	]
	iz [
		(('a',), 0.27586206896551724)
		('i', 0.3793103448275862)
		('z', 0.41379310344827586)
		('e', 1.0)
	]
	ve [
		((' ',), 0.5796460176991151)
		('d', 0.5929203539823009)
		('m', 0.6283185840707965)
		('l', 0.6460176991150444)
		('n', 0.7256637168141594)
		('s', 0.7876106194690267)
		('r', 0.9690265486725664)
		('.', 0.9911504424778762)
		(',', 1.0)
	]
	iq [
		(('u',), 1.0)
	]
	vi [
		(('c',), 0.04838709677419355)
		('e', 0.0967741935483871)
		('d', 0.4354838709677419)
		('o', 0.532258064516129)
		('n', 0.6774193548387096)
		('s', 0.9193548387096774)
		('t', 1.0)
	]
	is [
		(('a',), 0.002702702702702703)
		(' ', 0.7918918918918919)
		('c', 0.8108108108108109)
		('e', 0.845945945945946)
		('i', 0.8783783783783784)
		('h', 0.9)
		('k', 0.9027027027027027)
		('m', 0.9054054054054054)
		(',', 0.9189189189189189)
		('p', 0.9216216216216215)
		('s', 0.9297297297297297)
		('r', 0.9324324324324323)
		('u', 0.935135135135135)
		('t', 0.9945945945945944)
		('?', 0.9999999999999998)
	]
	ir [
		(('a',), 0.02)
		(' ', 0.33)
		('e', 0.79)
		('d', 0.8)
		('g', 0.81)
		('i', 0.8300000000000001)
		('l', 0.8400000000000001)
		('s', 0.9600000000000001)
		('t', 0.9700000000000001)
		('y', 1.0)
	]
	iu [
		(('m',), 1.0)
	]
	it [
		(('a',), 0.014450867052023121)
		(' ', 0.22254335260115607)
		('\xe2', 0.22832369942196531)
		('e', 0.3930635838150289)
		(')', 0.3959537572254336)
		('h', 0.6011560693641619)
		('l', 0.6098265895953757)
		(',', 0.6271676300578035)
		('i', 0.7745664739884394)
		('s', 0.846820809248555)
		('u', 0.8757225433526012)
		('t', 0.9046242774566475)
		('y', 0.985549132947977)
		(';', 0.9884393063583816)
		('.', 1.0000000000000002)
	]
	vo [
		(('i',), 0.3333333333333333)
		('c', 0.4444444444444444)
		('u', 0.5555555555555556)
		('l', 1.0)
	]
	ik [
		(('i',), 0.05)
		('e', 1.0)
	]
	im [
		(('a',), 0.19444444444444445)
		(' ', 0.2361111111111111)
		('e', 0.5416666666666667)
		('i', 0.638888888888889)
		('p', 0.9305555555555556)
		('s', 0.9722222222222222)
		('u', 1.0)
	]
	il [
		(('a',), 0.012345679012345678)
		(' ', 0.037037037037037035)
		('e', 0.16049382716049382)
		('i', 0.2839506172839506)
		('l', 0.7777777777777777)
		('t', 0.7901234567901234)
		('y', 1.0)
	]
	io [
		(('d',), 0.004739336492890996)
		('r', 0.009478672985781991)
		('u', 0.05213270142180095)
		('l', 0.09478672985781991)
		('n', 1.0)
	]
	in [
		((' ',), 0.20828258221680876)
		(',', 0.2143727161997564)
		('.', 0.2192448233861145)
		('?', 0.22046285018270403)
		('R', 0.22168087697929356)
		('a', 0.23995127892813645)
		('c', 0.25822168087697933)
		('\xe2', 0.25943970767356883)
		('e', 0.292326431181486)
		('d', 0.34348355663824603)
		('g', 0.8331303288672351)
		('f', 0.8489646772228989)
		('i', 0.8611449451887941)
		('k', 0.8903775883069427)
		('l', 0.8940316686967112)
		('o', 0.8964677222898902)
		('n', 0.8976857490864798)
		('q', 0.9013398294762484)
		('s', 0.9293544457978075)
		('u', 0.9342265529841656)
		('t', 0.9939098660170523)
		('v', 1.0)
	]
	ia [
		((' ',), 0.12)
		('b', 0.16)
		('l', 0.52)
		('n', 0.64)
		('r', 0.88)
		('t', 1.0)
	]
	ic [
		(('a',), 0.14788732394366197)
		(' ', 0.22535211267605632)
		('e', 0.3661971830985915)
		('i', 0.40845070422535207)
		('h', 0.704225352112676)
		('k', 0.732394366197183)
		(',', 0.7394366197183098)
		('s', 0.7464788732394365)
		('u', 0.9788732394366196)
		('t', 0.9929577464788731)
		('?', 0.9999999999999999)
	]
	ib [
		(('i',), 0.2608695652173913)
		('r', 0.5217391304347826)
		('e', 0.7391304347826086)
		('l', 1.0)
	]
	ie [
		(('c',), 0.136986301369863)
		('d', 0.1643835616438356)
		('f', 0.1917808219178082)
		('l', 0.2054794520547945)
		('n', 0.547945205479452)
		('s', 0.7123287671232876)
		('r', 0.726027397260274)
		('t', 0.7534246575342466)
		('w', 0.7945205479452055)
		('v', 1.0)
	]
	id [
		((' ',), 0.14893617021276595)
		('\xe2', 0.15957446808510636)
		('e', 0.7446808510638298)
		('d', 0.776595744680851)
		('i', 0.7872340425531914)
		(',', 0.8297872340425531)
		('.', 0.8723404255319147)
		('s', 0.8829787234042551)
		('u', 0.957446808510638)
		('y', 0.9787234042553189)
		('n', 0.9999999999999998)
	]
	ig [
		((' ',), 0.011764705882352941)
		('e', 0.03529411764705882)
		('g', 0.047058823529411764)
		('h', 0.4588235294117647)
		('n', 0.7058823529411764)
		('u', 1.0)
	]
	if [
		((' ',), 0.16129032258064516)
		('e', 0.1774193548387097)
		('f', 0.870967741935484)
		('i', 0.9516129032258066)
		('t', 0.9677419354838711)
		('y', 1.0000000000000002)
	]
	az [
		(('i',), 0.5)
		('y', 1.0)
	]
	p‚ [
		(('\x80',), 1.0)
	]
	I. [
		((' ',), 0.5)
		('\xe2', 1.0)
	]
	I  [
		(('b',), 0.13333333333333333)
		('d', 0.2)
		('f', 0.26666666666666666)
		('i', 0.4)
		('m', 0.5333333333333333)
		('l', 0.6)
		('r', 0.7333333333333333)
		('u', 0.7999999999999999)
		('t', 0.8666666666666666)
		('w', 0.9999999999999999)
	]
	ng [
		(('a',), 0.006578947368421052)
		(' ', 0.6600877192982456)
		('B', 0.6622807017543859)
		('e', 0.6929824561403508)
		('f', 0.6951754385964911)
		('i', 0.7061403508771928)
		('-', 0.7105263157894736)
		('l', 0.7302631578947367)
		('n', 0.7346491228070174)
		(')', 0.7456140350877192)
		('s', 0.8026315789473683)
		('\xe2', 0.8355263157894736)
		('u', 0.850877192982456)
		(';', 0.8530701754385963)
		('.', 0.9122807017543858)
		(',', 0.9978070175438595)
		('?', 0.9999999999999998)
	]
	A  [
		(('s',), 0.1)
		('r', 0.6)
		('m', 0.7)
		('d', 0.8999999999999999)
		('t', 0.9999999999999999)
	]
	nn [
		(('i',), 0.07142857142857142)
		('e', 0.5714285714285714)
		('o', 1.0)
	]
	Vi [
		(('s',), 0.5)
		('r', 1.0)
	]
	It [
		((' ',), 0.85)
		('\xe2', 1.0)
	]
	In [
		((' ',), 0.9130434782608695)
		('t', 1.0)
	]
	ju [
		(('s',), 0.8181818181818182)
		('d', 0.9090909090909092)
		('n', 1.0)
	]
	If [
		((' ',), 1.0)
	]
	(y [
		(('o',), 1.0)
	]
	(s [
		(('h',), 1.0)
	]
	(p [
		(('h',), 0.25)
		('.', 1.0)
	]
	(w [
		(('e',), 1.0)
	]
	(t [
		(('h',), 1.0)
	]
	(i [
		(('n',), 1.0)
	]
	(n [
		(('o',), 1.0)
	]
	(o [
		(('r',), 0.8888888888888888)
		('f', 1.0)
	]
	(b [
		(('i',), 0.25)
		('y', 1.0)
	]
	(a [
		((' ',), 0.2857142857142857)
		('s', 0.3571428571428571)
		('n', 1.0)
	]
	(e [
		(('v',), 1.0)
	]
	Be [
		((' ',), 0.3333333333333333)
		('r', 0.6666666666666666)
		('f', 1.0)
	]
	Ba [
		(('c',), 0.3333333333333333)
		('r', 0.5)
		('n', 1.0)
	]
	-t [
		(('y',), 0.25)
		('a', 0.75)
		('e', 1.0)
	]
	(R [
		(('o',), 1.0)
	]
	(W [
		(('e',), 1.0)
	]
	(T [
		(('h',), 1.0)
	]
	Bu [
		(('t',), 1.0)
	]
	(O [
		(('n',), 1.0)
	]
	Br [
		(('i',), 0.5)
		('a', 1.0)
	]
	gs [
		((' ',), 0.8461538461538461)
		(',', 0.8846153846153846)
		('.', 1.0)
	]
	On [
		((' ',), 0.42857142857142855)
		('c', 0.5714285714285714)
		('e', 0.8571428571428571)
		('l', 1.0)
	]
	ßa [
		(('o',), 1.0)
	]
	Ow [
		(('n',), 1.0)
	]
	Ou [
		(('r',), 1.0)
	]
	Ot [
		(('h',), 1.0)
	]
	gr [
		(('a',), 0.6071428571428571)
		('e', 0.8214285714285714)
		('o', 1.0)
	]
	Or [
		((' ',), 0.5)
		(',', 1.0)
	]
	Op [
		(('p',), 1.0)
	]
	OK [
		(('.',), 1.0)
	]
	o‚ [
		(('\x80',), 1.0)
	]
	úW [
		(('h',), 0.6)
		('e', 1.0)
	]
	úT [
		(('h',), 1.0)
	]
	úR [
		(('e',), 1.0)
	]
	úS [
		(('t',), 1.0)
	]
	úP [
		(('r',), 1.0)
	]
	úQ [
		(('u',), 1.0)
	]
	b, [
		((' ',), 1.0)
	]
	úE [
		(('d',), 1.0)
	]
	úB [
		(('e',), 1.0)
	]
	cr [
		(('i',), 0.6190476190476191)
		('e', 1.0)
	]
	(‚ [
		(('\x80',), 1.0)
	]
	úO [
		(('u',), 1.0)
	]
	úM [
		(('e',), 1.0)
	]
	úI [
		((' ',), 0.6666666666666666)
		('t', 1.0)
	]
	úv [
		(('i',), 1.0)
	]
	o. [
		(('I',), 0.14285714285714285)
		(' ', 0.7142857142857142)
		('R', 0.857142857142857)
		('\xe2', 0.9999999999999998)
	]
	út [
		(('h',), 0.6666666666666666)
		('e', 1.0)
	]
	o, [
		((' ',), 1.0)
	]
	úr [
		(('e',), 1.0)
	]
	ús [
		(('y',), 0.2857142857142857)
		('c', 0.7142857142857142)
		('t', 0.857142857142857)
		('o', 0.9999999999999998)
	]
	úp [
		(('a',), 0.5)
		('r', 1.0)
	]
	úy [
		(('e',), 1.0)
	]
	g; [
		((' ',), 1.0)
	]
	úg [
		(('e',), 0.6666666666666666)
		('o', 1.0)
	]
	úe [
		(('a',), 0.3333333333333333)
		('d', 1.0)
	]
	úb [
		(('a',), 1.0)
	]
	úc [
		(('o',), 1.0)
	]
	úa [
		(('r',), 1.0)
	]
	ún [
		(('e',), 1.0)
	]
	úo [
		(('n',), 1.0)
	]
	úl [
		(('o',), 1.0)
	]
	úm [
		(('a',), 1.0)
	]
	úh [
		(('u',), 0.5)
		('e', 1.0)
	]
	He [
		((' ',), 0.7058823529411765)
		('r', 0.9411764705882353)
		('n', 1.0)
	]
	be [
		((' ',), 0.39552238805970147)
		('c', 0.5149253731343283)
		('e', 0.5597014925373134)
		('d', 0.5671641791044776)
		('g', 0.7164179104477612)
		('f', 0.7761194029850745)
		('i', 0.7835820895522387)
		('l', 0.8432835820895521)
		('.', 0.8507462686567163)
		('s', 0.880597014925373)
		('r', 0.9552238805970148)
		('t', 0.9925373134328357)
		('y', 0.9999999999999999)
	]
	ba [
		(('c',), 0.5172413793103449)
		('s', 0.5517241379310345)
		('b', 0.5862068965517241)
		('d', 0.689655172413793)
		('n', 1.0)
	]
	bl [
		(('i',), 0.125)
		('y', 0.175)
		('e', 0.9750000000000001)
		('a', 1.0)
	]
	bm [
		(('i',), 1.0)
	]
	bo [
		(('a',), 0.01098901098901099)
		('d', 0.04395604395604396)
		('l', 0.06593406593406594)
		('o', 0.4065934065934066)
		('r', 0.42857142857142855)
		('u', 0.901098901098901)
		('t', 0.956043956043956)
		('y', 0.9999999999999999)
	]
	bi [
		(('g',), 0.16666666666666666)
		('t', 0.5)
		('l', 0.7777777777777778)
		('o', 0.8888888888888888)
		('n', 1.0)
	]
	bj [
		(('e',), 1.0)
	]
	bt [
		(('s',), 0.5)
		('\xe2', 1.0)
	]
	bu [
		(('s',), 0.1388888888888889)
		('t', 0.9722222222222223)
		('l', 1.0)
	]
	bv [
		(('i',), 1.0)
	]
	Un [
		(('l',), 1.0)
	]
	br [
		(('i',), 0.35294117647058826)
		('a', 0.8235294117647058)
		('e', 1.0)
	]
	bs [
		((',',), 1.0)
	]
	by [
		((' ',), 0.9661016949152542)
		('-', 1.0)
	]
	oo [
		((' ',), 0.04)
		('d', 0.21333333333333335)
		(')', 0.22666666666666668)
		('k', 0.76)
		('m', 0.8266666666666667)
		(',', 0.8666666666666667)
		('.', 0.88)
		('s', 0.8933333333333333)
		('r', 0.9066666666666666)
		('t', 0.9199999999999999)
		('l', 0.9999999999999999)
	]
	on [
		(('!',), 0.002398081534772182)
		(' ', 0.3405275779376499)
		(')', 0.3501199040767386)
		('-', 0.35251798561151076)
		(',', 0.41247002398081534)
		('.', 0.4556354916067146)
		(':', 0.4628297362110312)
		('A', 0.46522781774580335)
		('a', 0.4748201438848921)
		('c', 0.5299760191846523)
		('\xe2', 0.5635491606714629)
		('e', 0.6594724220623501)
		('d', 0.6762589928057554)
		('g', 0.7266187050359713)
		('f', 0.7338129496402878)
		('i', 0.7410071942446043)
		('j', 0.7434052757793764)
		('l', 0.7721822541966427)
		('o', 0.776978417266187)
		('n', 0.7841726618705035)
		('s', 0.9688249400479615)
		('t', 0.9856115107913668)
		('v', 0.9976019184652277)
		('y', 0.9999999999999999)
	]
	om [
		(('a',), 0.006329113924050633)
		(' ', 0.17721518987341772)
		('b', 0.18354430379746836)
		('e', 0.6772151898734178)
		('f', 0.6835443037974684)
		('i', 0.7215189873417722)
		('m', 0.8037974683544304)
		(',', 0.8164556962025317)
		('o', 0.8227848101265823)
		('.', 0.829113924050633)
		('p', 0.9810126582278482)
		('s', 0.9936708860759494)
		(':', 1.0)
	]
	ol [
		(('a',), 0.12857142857142856)
		(' ', 0.15714285714285714)
		('e', 0.18571428571428572)
		('d', 0.37142857142857144)
		('f', 0.38571428571428573)
		('i', 0.48571428571428577)
		('l', 0.7285714285714286)
		('o', 0.8571428571428572)
		(',', 0.8714285714285714)
		('s', 0.8857142857142857)
		('u', 0.9142857142857143)
		('v', 1.0)
	]
	ok [
		(('i',), 0.05)
		(' ', 0.625)
		('s', 0.775)
		(',', 0.9750000000000001)
		('.', 1.0)
	]
	oj [
		(('e',), 1.0)
	]
	oi [
		(('c',), 0.16129032258064516)
		('n', 1.0)
	]
	oh [
		(('n',), 1.0)
	]
	og [
		(('a',), 0.04)
		('e', 0.24000000000000002)
		('g', 0.52)
		('i', 0.6)
		('n', 0.6799999999999999)
		('r', 0.72)
		('u', 0.76)
		('y', 1.0)
	]
	of [
		(('i',), 0.0035087719298245615)
		(' ', 0.9508771929824561)
		('f', 0.9614035087719298)
		('t', 0.9964912280701754)
		(',', 1.0)
	]
	oe [
		(('s',), 0.38461538461538464)
		('m', 0.8461538461538463)
		('t', 1.0)
	]
	od [
		((' ',), 0.24074074074074073)
		('e', 0.2777777777777778)
		('d', 0.2962962962962963)
		(',', 0.3333333333333333)
		('.', 0.35185185185185186)
		('s', 0.40740740740740744)
		('r', 0.7962962962962963)
		('u', 0.9444444444444444)
		('y', 1.0)
	]
	oc [
		(('a',), 0.13043478260869565)
		('c', 0.34782608695652173)
		('e', 0.6086956521739131)
		('i', 0.782608695652174)
		('k', 0.8695652173913044)
		('u', 0.9565217391304348)
		('t', 1.0)
	]
	ob [
		(('a',), 0.047619047619047616)
		(' ', 0.09523809523809523)
		('l', 0.8571428571428571)
		(',', 0.9047619047619047)
		('s', 0.9523809523809523)
		('v', 1.0)
	]
	oa [
		(('r',), 0.125)
		('l', 0.75)
		('d', 0.875)
		('f', 1.0)
	]
	o) [
		((' ',), 1.0)
	]
	ga [
		(('i',), 0.42105263157894735)
		('n', 0.5789473684210527)
		('r', 0.868421052631579)
		('g', 0.9473684210526316)
		('v', 1.0)
	]
	oy [
		((' ',), 0.2)
		(',', 0.6000000000000001)
		('.', 1.0)
	]
	ox [
		(('i',), 0.6666666666666666)
		(' ', 1.0)
	]
	ow [
		((' ',), 0.5084745762711864)
		(')', 0.5169491525423728)
		('e', 0.6101694915254237)
		('i', 0.6610169491525423)
		('l', 0.6864406779661016)
		(',', 0.6949152542372881)
		('.', 0.7118644067796609)
		('s', 0.7542372881355931)
		('n', 0.9999999999999999)
	]
	ov [
		(('i',), 0.5862068965517241)
		('e', 1.0)
	]
	ou [
		((' ',), 0.3786610878661088)
		('c', 0.38284518828451886)
		('\xe2', 0.39330543933054396)
		('d', 0.39539748953974896)
		('g', 0.4602510460251046)
		(')', 0.4623430962343096)
		('r', 0.6652719665271967)
		('l', 0.7573221757322176)
		('n', 0.794979079497908)
		('p', 0.8012552301255231)
		('s', 0.8368200836820084)
		('b', 0.8451882845188285)
		('t', 0.9811715481171549)
		('.', 0.98744769874477)
		(',', 1.0000000000000002)
	]
	ot [
		(('a',), 0.005847953216374269)
		(' ', 0.47953216374269003)
		('\xe2', 0.4853801169590643)
		('e', 0.5964912280701754)
		('i', 0.6432748538011696)
		('h', 0.9824561403508771)
		(',', 1.0)
	]
	os [
		(('i',), 0.14084507042253522)
		('k', 0.15492957746478875)
		('s', 0.3098591549295775)
		('e', 0.7464788732394366)
		('t', 1.0)
	]
	or [
		(('a',), 0.0044444444444444444)
		(' ', 0.4288888888888889)
		('\xe2', 0.43777777777777777)
		('e', 0.5)
		('d', 0.5622222222222222)
		('g', 0.5777777777777777)
		(')', 0.58)
		('k', 0.7422222222222221)
		('m', 0.7866666666666665)
		(',', 0.7977777777777776)
		('l', 0.8133333333333331)
		('i', 0.8666666666666665)
		('s', 0.8799999999999998)
		('r', 0.8844444444444443)
		('t', 0.9466666666666664)
		('w', 0.9488888888888887)
		('y', 0.9977777777777775)
		(';', 0.9999999999999998)
	]
	op [
		((' ',), 0.08333333333333333)
		('e', 0.25)
		('i', 0.2916666666666667)
		('m', 0.33333333333333337)
		('l', 0.6666666666666667)
		('.', 0.7083333333333334)
		('p', 0.8333333333333334)
		('r', 0.9166666666666667)
		('t', 0.9583333333333334)
		('y', 1.0)
	]
	Ni [
		(('e',), 1.0)
	]
	No [
		((' ',), 0.5)
		('t', 1.0)
	]
	): [
		((' ',), 1.0)
	]
	Na [
		(('m',), 1.0)
	]
	Ne [
		(('e',), 0.5)
		('l', 1.0)
	]
	h) [
		((' ',), 1.0)
	]
	h, [
		((' ',), 1.0)
	]
	b  [
		(('t',), 1.0)
	]
	h  [
		(('C',), 0.006060606060606061)
		('B', 0.01818181818181818)
		('D', 0.024242424242424242)
		('F', 0.04242424242424242)
		('H', 0.04848484848484848)
		('L', 0.054545454545454536)
		('N', 0.060606060606060594)
		('P', 0.06666666666666665)
		('R', 0.07878787878787877)
		('W', 0.08484848484848483)
		('a', 0.2121212121212121)
		('c', 0.2545454545454545)
		('e', 0.27878787878787875)
		('d', 0.2909090909090909)
		('f', 0.3151515151515151)
		('i', 0.37575757575757573)
		('h', 0.406060606060606)
		('l', 0.41212121212121205)
		('o', 0.47272727272727266)
		('q', 0.4787878787878787)
		('p', 0.5030303030303029)
		('s', 0.6121212121212121)
		('r', 0.6363636363636364)
		('u', 0.6424242424242425)
		('t', 0.8424242424242425)
		('w', 0.9636363636363637)
		('y', 1.0)
	]
	.) [
		((' ',), 1.0)
	]
	a√ [
		(('\xa7',), 1.0)
	]
	.  [
		(('A',), 0.12222222222222222)
		('\xe2', 0.12962962962962962)
		('E', 0.15555555555555556)
		('F', 0.17777777777777778)
		('I', 0.33333333333333337)
		('H', 0.38518518518518524)
		('L', 0.39259259259259266)
		('O', 0.4407407407407408)
		('N', 0.462962962962963)
		('1', 0.46666666666666673)
		('P', 0.47777777777777786)
		('S', 0.5111111111111112)
		('R', 0.5296296296296297)
		('U', 0.5333333333333333)
		('T', 0.762962962962963)
		('W', 0.837037037037037)
		('(', 0.8481481481481481)
		('Y', 0.9333333333333332)
		('2', 0.9444444444444443)
		('B', 0.9592592592592591)
		('.', 0.9999999999999999)
	]
	n‚ [
		(('\x80',), 1.0)
	]
	u, [
		((' ',), 1.0)
	]
	u. [
		((' ',), 1.0)
	]
	u) [
		(('.',), 1.0)
	]
	Bi [
		(('s',), 1.0)
	]
	.I [
		(('f',), 0.5)
		('n', 1.0)
	]
	hy [
		((' ',), 0.6)
		('\xe2', 0.8)
		('t', 1.0)
	]
	.M [
		(('o',), 1.0)
	]
	.N [
		(('o',), 1.0)
	]
	.O [
		(('u',), 0.3333333333333333)
		('n', 1.0)
	]
	hr [
		(('a',), 0.3870967741935484)
		('e', 0.45161290322580644)
		('o', 1.0)
	]
	.A [
		((' ',), 0.8)
		('n', 1.0)
	]
	.D [
		(('u',), 1.0)
	]
	.E [
		(('a',), 1.0)
	]
	.F [
		(('o',), 1.0)
	]
	hu [
		(('m',), 0.75)
		('n', 1.0)
	]
	.Y [
		(('o',), 1.0)
	]
	hi [
		(('c',), 0.06538461538461539)
		('e', 0.09230769230769231)
		('d', 0.10384615384615385)
		('g', 0.11538461538461539)
		('m', 0.13846153846153847)
		('l', 0.1576923076923077)
		('n', 0.4615384615384615)
		('p', 0.4807692307692307)
		('s', 0.9923076923076922)
		('r', 0.9999999999999999)
	]
	hn [
		(('i',), 0.25)
		(' ', 1.0)
	]
	ho [
		((' ',), 0.08552631578947369)
		('d', 0.1118421052631579)
		('i', 0.125)
		('l', 0.21710526315789475)
		('o', 0.2565789473684211)
		('n', 0.26315789473684215)
		('p', 0.27631578947368424)
		('s', 0.4276315789473685)
		('r', 0.5921052631578948)
		('u', 0.743421052631579)
		('w', 0.993421052631579)
		('v', 1.0)
	]
	hl [
		(('i',), 1.0)
	]
	hm [
		(('a',), 0.5)
		('s', 1.0)
	]
	.R [
		(('e',), 1.0)
	]
	.S [
		(('t',), 0.6666666666666666)
		('o', 1.0)
	]
	.T [
		(('h',), 0.8666666666666667)
		('o', 1.0)
	]
	n- [
		(('l',), 1.0)
	]
	ut [
		((' ',), 0.6906474820143885)
		('e', 0.7194244604316548)
		('i', 0.7338129496402879)
		('h', 0.8776978417266188)
		(',', 0.8920863309352519)
		('.', 0.8992805755395684)
		('s', 0.9568345323741008)
		('u', 0.9640287769784173)
		('t', 0.9856115107913669)
		('y', 0.9928057553956834)
		('l', 0.9999999999999999)
	]
	o  [
		(('\xe2',), 0.00663716814159292)
		('E', 0.008849557522123894)
		('F', 0.01327433628318584)
		('I', 0.015486725663716814)
		('R', 0.017699115044247787)
		('a', 0.07964601769911504)
		('c', 0.09513274336283185)
		('b', 0.1747787610619469)
		('e', 0.20132743362831856)
		('d', 0.24557522123893805)
		('g', 0.2743362831858407)
		('f', 0.3053097345132743)
		('i', 0.331858407079646)
		('h', 0.3606194690265486)
		('k', 0.37610619469026546)
		('m', 0.42035398230088494)
		('l', 0.4358407079646018)
		('o', 0.46238938053097345)
		('n', 0.4756637168141593)
		('q', 0.4778761061946903)
		('p', 0.5176991150442478)
		('s', 0.6460176991150443)
		('r', 0.7190265486725664)
		('u', 0.7345132743362832)
		('t', 0.8694690265486726)
		('w', 0.9668141592920355)
		('y', 1.0000000000000002)
	]
	up [
		((' ',), 0.6923076923076923)
